Directory manifest for public-release provenance
Generated: 2026-06-13 16:35:49
Directory: .\Input
Purpose: Record Busch input .dta files originally present in Input.

This repository release removes these original source/data files from git tracking.
The list below records which files were present locally in this directory.

File count: 138

Files:
- AFG.dta
- AGO.dta
- ARG.dta
- ARM.dta
- ATG.dta
- AZE.dta
- BDI.dta
- BEN.dta
- BFA.dta
- BGD.dta
- BLZ.dta
- BOL.dta
- BRA.dta
- BRB.dta
- BTN.dta
- BWA.dta
- CAF.dta
- CHL.dta
- CHN.dta
- CIV.dta
- CMR.dta
- COD.dta
- COG.dta
- COK.dta
- COL.dta
- COM.dta
- CPV.dta
- CRI.dta
- CUB.dta
- DJI.dta
- DMA.dta
- DOM.dta
- DZA.dta
- ECU.dta
- EGY.dta
- ERI.dta
- ESH.dta
- ETH.dta
- FJI.dta
- FSM.dta
- GAB.dta
- GEO.dta
- GHA.dta
- GIN.dta
- GMB.dta
- GNB.dta
- GNQ.dta
- GRD.dta
- GTM.dta
- GUF.dta
- GUY.dta
- HND.dta
- HTI.dta
- IDN.dta
- IND.dta
- IRN.dta
- IRQ.dta
- JAM.dta
- JOR.dta
- KAZ.dta
- KEN.dta
- KGZ.dta
- KHM.dta
- KNA.dta
- LAO.dta
- LBN.dta
- LBR.dta
- LBY.dta
- LCA.dta
- LKA.dta
- LSO.dta
- MAR.dta
- MDG.dta
- MDV.dta
- MEX.dta
- MHL.dta
- MLI.dta
- MMR.dta
- MNG.dta
- MOZ.dta
- MRT.dta
- MUS.dta
- MWI.dta
- MYS.dta
- NAM.dta
- NER.dta
- NGA.dta
- NIC.dta
- NPL.dta
- NRU.dta
- OMN.dta
- PAK.dta
- PAN.dta
- PER.dta
- PHL.dta
- PLW.dta
- PNG.dta
- PRK.dta
- PRY.dta
- PSE.dta
- RWA.dta
- SDN.dta
- SEN.dta
- SLB.dta
- SLE.dta
- SLV.dta
- SOM.dta
- SSD.dta
- STP.dta
- SUR.dta
- SWZ.dta
- SYC.dta
- SYR.dta
- TCD.dta
- TGO.dta
- THA.dta
- TJK.dta
- TKL.dta
- TKM.dta
- TLS.dta
- TON.dta
- TTO.dta
- TUN.dta
- TUR.dta
- TUV.dta
- TZA.dta
- UGA.dta
- URY.dta
- UZB.dta
- VCT.dta
- VEN.dta
- VNM.dta
- VUT.dta
- WSM.dta
- YEM.dta
- ZAF.dta
- ZMB.dta
- ZWE.dta
