Directory manifest for public-release provenance
Generated: 2026-06-13 16:35:49
Directory: .\Output\maps
Purpose: Record generated map .dta files originally present in Output/maps.

This repository release removes these original source/data files from git tracking.
The list below records which files were present locally in this directory.

File count: 138

Files:
- maps_AFG.dta
- maps_AGO.dta
- maps_ARG.dta
- maps_ARM.dta
- maps_ATG.dta
- maps_AZE.dta
- maps_BDI.dta
- maps_BEN.dta
- maps_BFA.dta
- maps_BGD.dta
- maps_BLZ.dta
- maps_BOL.dta
- maps_BRA.dta
- maps_BRB.dta
- maps_BTN.dta
- maps_BWA.dta
- maps_CAF.dta
- maps_CHL.dta
- maps_CHN.dta
- maps_CIV.dta
- maps_CMR.dta
- maps_COD.dta
- maps_COG.dta
- maps_COK.dta
- maps_COL.dta
- maps_COM.dta
- maps_CPV.dta
- maps_CRI.dta
- maps_CUB.dta
- maps_DJI.dta
- maps_DMA.dta
- maps_DOM.dta
- maps_DZA.dta
- maps_ECU.dta
- maps_EGY.dta
- maps_ERI.dta
- maps_ESH.dta
- maps_ETH.dta
- maps_FJI.dta
- maps_FSM.dta
- maps_GAB.dta
- maps_GEO.dta
- maps_GHA.dta
- maps_GIN.dta
- maps_GMB.dta
- maps_GNB.dta
- maps_GNQ.dta
- maps_GRD.dta
- maps_GTM.dta
- maps_GUF.dta
- maps_GUY.dta
- maps_HND.dta
- maps_HTI.dta
- maps_IDN.dta
- maps_IND.dta
- maps_IRN.dta
- maps_IRQ.dta
- maps_JAM.dta
- maps_JOR.dta
- maps_KAZ.dta
- maps_KEN.dta
- maps_KGZ.dta
- maps_KHM.dta
- maps_KNA.dta
- maps_LAO.dta
- maps_LBN.dta
- maps_LBR.dta
- maps_LBY.dta
- maps_LCA.dta
- maps_LKA.dta
- maps_LSO.dta
- maps_MAR.dta
- maps_MDG.dta
- maps_MDV.dta
- maps_MEX.dta
- maps_MHL.dta
- maps_MLI.dta
- maps_MMR.dta
- maps_MNG.dta
- maps_MOZ.dta
- maps_MRT.dta
- maps_MUS.dta
- maps_MWI.dta
- maps_MYS.dta
- maps_NAM.dta
- maps_NER.dta
- maps_NGA.dta
- maps_NIC.dta
- maps_NPL.dta
- maps_NRU.dta
- maps_OMN.dta
- maps_PAK.dta
- maps_PAN.dta
- maps_PER.dta
- maps_PHL.dta
- maps_PLW.dta
- maps_PNG.dta
- maps_PRK.dta
- maps_PRY.dta
- maps_PSE.dta
- maps_RWA.dta
- maps_SDN.dta
- maps_SEN.dta
- maps_SLB.dta
- maps_SLE.dta
- maps_SLV.dta
- maps_SOM.dta
- maps_SSD.dta
- maps_STP.dta
- maps_SUR.dta
- maps_SWZ.dta
- maps_SYC.dta
- maps_SYR.dta
- maps_TCD.dta
- maps_TGO.dta
- maps_THA.dta
- maps_TJK.dta
- maps_TKL.dta
- maps_TKM.dta
- maps_TLS.dta
- maps_TON.dta
- maps_TTO.dta
- maps_TUN.dta
- maps_TUR.dta
- maps_TUV.dta
- maps_TZA.dta
- maps_UGA.dta
- maps_URY.dta
- maps_UZB.dta
- maps_VCT.dta
- maps_VEN.dta
- maps_VNM.dta
- maps_VUT.dta
- maps_WSM.dta
- maps_YEM.dta
- maps_ZAF.dta
- maps_ZMB.dta
- maps_ZWE.dta
